Method,Job,AnalyzeLaunchVariance,EvaluateOverhead,MaxAbsoluteError,MaxRelativeError,MinInvokeCount,MinIterationTime,OutlierMode,Affinity,EnvironmentVariables,Jit,Platform,PowerPlanMode,Runtime,AllowVeryLargeObjects,Concurrent,CpuGroups,Force,HeapAffinitizeMask,HeapCount,NoAffinitize,RetainVm,Server,Arguments,BuildConfiguration,Clock,EngineFactory,NuGetReferences,Toolchain,IsMutator,InvocationCount,IterationCount,IterationTime,LaunchCount,MaxIterationCount,MaxWarmupIterationCount,MinIterationCount,MinWarmupIterationCount,RunStrategy,UnrollFactor,WarmupCount,QueryCount,Mean,Error,StdDev,Ratio,RatioSD,Gen 0,Gen 1,Gen 2,Allocated
VenflowQueryBatchNoChangeTrackingAsync,.NET 4.8,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10000,129.78 ms,2.501 ms,2.457 ms,0.55,0.01,2500.0000,750.0000,0.0000,20939.63 KB
RecommendedDapperQueryBatchAsync,.NET 4.8,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10000,232.55 ms,2.078 ms,1.842 ms,0.99,0.01,7666.6667,2666.6667,0.0000,55699.22 KB
CustomDapperQueryBatchAsync,.NET 4.8,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET 4.8,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10000,226.07 ms,3.631 ms,3.219 ms,0.97,0.02,7666.6667,2666.6667,0.0000,55059.14 KB
EfCoreQueryBatchAsync,.NET Core 3.1,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 3.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10000,165.58 ms,2.151 ms,2.012 ms,1.00,0.00,9500.0000,0.0000,0.0000,29270.45 KB
EfCoreQueryBatchNoChangeTrackingAsync,.NET Core 3.1,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 3.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10000,243.91 ms,4.214 ms,3.942 ms,1.47,0.03,7333.3333,2000.0000,0.0000,45017.8 KB
VenflowQueryBatchAsync,.NET Core 3.1,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 3.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10000,84.88 ms,1.547 ms,1.372 ms,0.51,0.01,2166.6667,833.3333,166.6667,18265.39 KB
VenflowQueryBatchNoChangeTrackingAsync,.NET Core 3.1,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 3.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10000,89.75 ms,1.228 ms,1.089 ms,0.54,0.01,2000.0000,833.3333,166.6667,17878.11 KB
RecommendedDapperQueryBatchAsync,.NET Core 3.1,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 3.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10000,167.01 ms,1.849 ms,1.729 ms,1.01,0.01,7000.0000,2750.0000,0.0000,50772.42 KB
CustomDapperQueryBatchAsync,.NET Core 3.1,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 3.1,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10000,155.92 ms,1.415 ms,1.254 ms,0.94,0.02,7000.0000,2750.0000,0.0000,50312 KB
EfCoreQueryBatchAsync,.NET Core 5.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10000,153.65 ms,1.375 ms,1.286 ms,1.00,0.00,9500.0000,0.0000,0.0000,29253.81 KB
EfCoreQueryBatchNoChangeTrackingAsync,.NET Core 5.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10000,220.45 ms,3.117 ms,2.916 ms,1.43,0.02,7000.0000,1333.3333,0.0000,45001.04 KB
VenflowQueryBatchAsync,.NET Core 5.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10000,103.25 ms,1.286 ms,1.140 ms,0.67,0.01,2142.8571,857.1429,285.7143,18261.66 KB
VenflowQueryBatchNoChangeTrackingAsync,.NET Core 5.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10000,82.83 ms,1.513 ms,1.415 ms,0.54,0.01,2000.0000,833.3333,166.6667,17889.66 KB
RecommendedDapperQueryBatchAsync,.NET Core 5.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10000,160.20 ms,2.407 ms,2.252 ms,1.04,0.02,7000.0000,2750.0000,0.0000,50772.81 KB
CustomDapperQueryBatchAsync,.NET Core 5.0,False,Default,Default,Default,Default,Default,Default,11111111,Empty,RyuJit,X64,8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c,.NET Core 5.0,False,True,False,True,Default,Default,False,False,False,Default,Default,Default,Default,Default,Default,Default,1,Default,Default,Default,Default,Default,Default,Default,Default,16,Default,10000,153.15 ms,2.786 ms,4.084 ms,1.00,0.03,7000.0000,2750.0000,0.0000,50310.3 KB
